1,2,3,4,5
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0009667873382568359,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0009970664978027344
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0010042190551757812
0.0,0.0,0.0009882450103759766,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.000997781753540039,0.0
0.0009996891021728516,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0009603500366210938,0.000997304916381836
0.0,0.0,0.0,0.0,0.0
0.0,0.0010006427764892578,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0009970664978027344
0.0,0.0,0.0,0.0,0.0
0.0,0.0009970664978027344,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0009975433349609375
0.0,0.00096893310546875,0.0,0.0,0.0010025501251220703
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0010249614715576172,0.0,0.0
0.00099945068359375,0.0,0.0,0.0009965896606445312,0.0
0.0,0.0,0.0,0.0,0.0
0.0010027885437011719,0.0009629726409912109,0.0010249614715576172,0.0,0.0010111331939697266
0.0009710788726806641,0.0,0.0,0.0,0.0
0.0,0.0009653568267822266,0.0,0.0,0.0
0.0009677410125732422,0.0010318756103515625,0.0009918212890625,0.0009682178497314453,0.0010242462158203125
0.0,0.0,0.0,0.000997304916381836,0.0009698867797851562
0.0,0.0009708404541015625,0.0,0.0010342597961425781,0.0009877681732177734
0.0010266304016113281,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0009553432464599609,0.0005559921264648438,0.001024484634399414,0.0009968280792236328
0.000997781753540039,0.0010116100311279297,0.0,0.0009982585906982422,0.0009961128234863281
0.0010042190551757812,0.0009965896606445312,0.0009965896606445312,0.0009982585906982422,0.0009684562683105469
0.0010256767272949219,0.0009970664978027344,0.0009686946868896484,0.0010263919830322266,0.0009968280792236328
0.0009961128234863281,0.0,0.0,0.0,0.0
0.0,0.0009951591491699219,0.0010254383087158203,0.0010027885437011719,0.001005411148071289
0.0009975433349609375,0.0010204315185546875,0.0009968280792236328,0.0,0.0
0.0,0.0,0.0,0.0,0.0009949207305908203
0.0009968280792236328,0.0010044574737548828,0.0,0.0,0.0
0.0,0.0009968280792236328,0.000997304916381836,0.0009975433349609375,0.0009851455688476562
0.0,0.0009748935699462891,0.0010280609130859375,0.0009968280792236328,0.0009987354278564453
0.0,0.0,0.0,0.0010097026824951172,0.000997304916381836
